-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TempleOfSethraliss/boss_adderis_and_aspix.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TempleOfSethraliss/boss_avatar_of_sethraliss.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TempleOfSethraliss/boss_galvazzt.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TempleOfSethraliss/boss_merektha.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TempleOfSethraliss/instance_temple_of_sethraliss.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TempleOfSethraliss/temple_of_sethraliss.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/boss_blackwater_behemoth.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/boss_orgozoa.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/boss_queen_azshara_ep.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/boss_queens_court.cpp.o
[ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/boss_radiance_of_azshara.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/eternal_palace.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheEternalPalace/instance_eternal_palace.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheMotherlode/boss_azerokk.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:656:22: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_DEATH)
                ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:955:22: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_ENEMY_SPELL || mode == AURA_REMOVE_BY_EXPIRE)
                ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:955:60: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_ENEMY_SPELL || mode == AURA_REMOVE_BY_EXPIRE)
                                                      ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:1586:22: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_ENEMY_SPELL || mode == AURA_REMOVE_BY_EXPIRE)
                ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:1586:60: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_ENEMY_SPELL || mode == AURA_REMOVE_BY_EXPIRE)
                                                      ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:1687:22: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_INTERRUPT)
                ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/BattleforAzeroth/TheEternalPalace/boss_zaqul.cpp:1803:22: warning: comparison of different enumeration types ('AuraEffectHandleModes' and 'AuraRemoveMode') is deprecated [-Wdeprecated-enum-compare]
            if (mode == AURA_REMOVE_BY_INTERRUPT)
                ~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheMotherlode/boss_coin_operated_crowd_pummeler.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheMotherlode/boss_mogulrazdunk.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheMotherlode/boss_rixxafluxflame.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheMotherlode/instance_the_motherlode.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheMotherlode/the_motherlode.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheUnderrot/boss_cragmaw_infested.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheUnderrot/boss_elder_leaxa.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheUnderrot/boss_sporecaller_zancha.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheUnderrot/boss_unbound_abomination.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheUnderrot/instance_the_underrot.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TheUnderrot/the_underrot.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TolDagor/boss_jes_howlis.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TolDagor/boss_knight_captain_valyri.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TolDagor/boss_overseer_korgus.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TolDagor/boss_the_sand_queen.cpp.o
7 warnings generated.
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TolDagor/instance_tol_dagor.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/TolDagor/tol_dagor.cpp.o
[ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_fetid_devourer.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_ghuun.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_mother.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_mythrax.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_taloc.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_vectis.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_zekvoz.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/boss_zulreborn.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/instance_uldir.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/Uldir/uldir.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/boss_gorak_tul.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/boss_heartsbane_triad.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/boss_lord_and_lady_waycrest.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/boss_raal_the_gluttonous.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/boss_soulbound_goliath.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/instance_waycrest_manor.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WaycrestManor/waycrest_manor.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WorldBosses/boss_dunegorger_kraulok.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WorldBosses/boss_jiarak.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BattleforAzeroth/WorldBosses/boss_tzane.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_five.cpp.o
[ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_four.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_one.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_seven.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_six.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_three.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_bosses_rank_two.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/BrawlersGuild/brawlers_guild_script_loader.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/custom_commands.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/custom_gameobject.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/custom_npc.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/custom_playerscript.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/custom_spells.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/instance_garr.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/Azgath/azgath_legit_quest_bypass.cpp.o
11 warnings generated.
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Custom/Azgath/azgath_script_loader.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DarkmoonIsland/DarkmoonCanon.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DarkmoonIsland/DarkmoonIsland.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DarkmoonIsland/DarkmoonRabbit.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DarkmoonIsland/DarkmoonTonk.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Custom/Azgath/azgath_legit_quest_bypass.cpp:38:17: warning: 'ChatCommand' is deprecated: std::vector<ChatCommand> should be ChatCommandTable! (using namespace Trinity::ChatCommands) [-Wdeprecated-declarations]
    std::vector<ChatCommand> GetCommands() const override
                ^
/home/v/Schreibtisch/DragonCore/src/server/game/Chat/ChatCommands/ChatCommand.h:278:21: note: 'ChatCommand' has been explicitly marked deprecated here
using ChatCommand [[deprecated("std::vector<ChatCommand> should be ChatCommandTable! (using namespace Trinity::ChatCommands)")]] = Trinity::ChatCommands::ChatCommandBuilder;
                    ^
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DarkmoonIsland/DarkmoonWhackGnoll.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Custom/Azgath/azgath_legit_quest_bypass.cpp:42:13: warning: 'ChatCommandBuilder' is deprecated: you are using the old-style command format; convert this to the new format ({ name, handler (not a pointer!), permission, Console::(Yes/No) }) [-Wdeprecated-declarations]
            { "bypass",          rbac::RBAC_PERM_COMMAND_QUEST_BYPASS,   true,  &HandleBypassQuestCommand,     ""       },
            ^
/home/v/Schreibtisch/DragonCore/src/server/game/Chat/ChatCommands/ChatCommand.h:256:9: note: 'ChatCommandBuilder' has been explicitly marked deprecated here
        ChatCommandBuilder(char const* name, rbac::RBACPermissions permission, bool console, TypedHandler* handler, char const*)
        ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Custom/Azgath/azgath_legit_quest_bypass.cpp:43:13: warning: 'ChatCommandBuilder' is deprecated: you are using the old-style command format; convert this to the new format ({ name, handler (not a pointer!), permission, Console::(Yes/No) }) [-Wdeprecated-declarations]
            { "report",          rbac::RBAC_PERM_COMMAND_QUEST_BYPASS,   true,  &HandleReportQuestCommand,     ""       },
            ^
/home/v/Schreibtisch/DragonCore/src/server/game/Chat/ChatCommands/ChatCommand.h:256:9: note: 'ChatCommandBuilder' has been explicitly marked deprecated here
        ChatCommandBuilder(char const* name, rbac::RBACPermissions permission, bool console, TypedHandler* handler, char const*)
        ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Custom/Azgath/azgath_legit_quest_bypass.cpp:40:28: warning: 'ChatCommand' is deprecated: std::vector<ChatCommand> should be ChatCommandTable! (using namespace Trinity::ChatCommands) [-Wdeprecated-declarations]
        static std::vector<ChatCommand> commandTable =
                           ^
/home/v/Schreibtisch/DragonCore/src/server/game/Chat/ChatCommands/ChatCommand.h:278:21: note: 'ChatCommand' has been explicitly marked deprecated here
using ChatCommand [[deprecated("std::vector<ChatCommand> should be ChatCommandTable! (using namespace Trinity::ChatCommands)")]] = Trinity::ChatCommands::ChatCommandBuilder;
                    ^
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DarkmoonIsland/darkmoon_island_script_loader.cpp.o
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/gorgrond.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/DarkmoonIsland/DarkmoonIsland.cpp:534:18: warning: case value not in enumerated type 'LocaleConstant' [-Wswitch]
            case 20:    // locales end on 11, case 20 is impossible case, this is just to fix compile warnings.
                 ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/DarkmoonIsland/DarkmoonIsland.cpp:559:18: warning: case value not in enumerated type 'LocaleConstant' [-Wswitch]
            case 20:    // locales end on 11, case 20 is impossible case, this is just to fix compile warnings.
                 ^
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/spires_of_arak.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/DarkmoonIsland/DarkmoonTonk.cpp:290:18: warning: case value not in enumerated type 'LocaleConstant' [-Wswitch]
            case 20:    // locales end on 11, case 20 is impossible case, this is just to fix compile warnings.
                 ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/DarkmoonIsland/DarkmoonTonk.cpp:315:18: warning: case value not in enumerated type 'LocaleConstant' [-Wswitch]
            case 20:    // locales end on 11, case 20 is impossible case, this is just to fix compile warnings.
                 ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Custom/custom_spells.cpp:1859:87: warning: address of 'damage' will always evaluate to 'true' [-Wpointer-bool-conversion]
                GetHitUnit()->CastSpell(GetHitUnit(), SPELL_DRAENEI_LIGHT_JUDGEMENT, &damage);
                                                                                     ~^~~~~~
[ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/talador.cpp.o
2 warnings generated.
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/zone_frostfire_ridge.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/zone_shadowmoon_dreanor.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/zone_tanaan_jungle.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Ashran/AshranQuest.cpp.o
2 warnings generated.
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Auchindoun/auchindoun.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Auchindoun/boss_azaakel.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Auchindoun/boss_kaathar.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Auchindoun/boss_nyami.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Auchindoun/boss_teronogor.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/auchindoun.cpp:651:10: warning: 'JustDied' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
    void JustDied(Unit* /*p_Killer*/)
         ^
/home/v/Schreibtisch/DragonCore/src/server/game/AI/CreatureAI.h:116:22: note: overridden virtual function is here
        virtual void JustDied(Unit* /*killer*/) { }
                     ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_kaathar.cpp:501:185: warning: implicit conversion turns floating-point number into bool: 'float' to 'bool' [-Wimplicit-conversion-floating-point-to-bool]
                        l_Caster->SendPlaySpellVisual(Position(1911.741f, 3183.639f, 56.50413f, 0.0f), 0.f, eAuchindounSpellVisualKit::SpellVisualKitBlackOrbFallingDownInSpiral, 0, 0, 8.0f, true);
                                  ~~~~~~~~~~~~~~~~~~~                                                                                                                                   ^~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_kaathar.cpp:501:185: warning: implicit conversion from 'float' to 'bool' changes value from 8 to true [-Wliteral-conversion]
                        l_Caster->SendPlaySpellVisual(Position(1911.741f, 3183.639f, 56.50413f, 0.0f), 0.f, eAuchindounSpellVisualKit::SpellVisualKitBlackOrbFallingDownInSpiral, 0, 0, 8.0f, true);
                                  ~~~~~~~~~~~~~~~~~~~                                                                                                                                   ^~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_kaathar.cpp:525:230: warning: implicit conversion turns floating-point number into bool: 'float' to 'bool' [-Wimplicit-conversion-floating-point-to-bool]
                        l_Caster->SendPlaySpellVisual(Position(l_Caster->GetPositionX(), l_Caster->GetPositionY(), l_Caster->GetPositionZ(), 0.f), 0.0f, eAuchindounSpellVisualKit::SpellVisualKitBlackOrbFallingDownInSpiral, 0, 0, 8.0f, true);
                                  ~~~~~~~~~~~~~~~~~~~                                                                                                                                                                                ^~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_kaathar.cpp:525:230: warning: implicit conversion from 'float' to 'bool' changes value from 8 to true [-Wliteral-conversion]
                        l_Caster->SendPlaySpellVisual(Position(l_Caster->GetPositionX(), l_Caster->GetPositionY(), l_Caster->GetPositionZ(), 0.f), 0.0f, eAuchindounSpellVisualKit::SpellVisualKitBlackOrbFallingDownInSpiral, 0, 0, 8.0f, true);
                                  ~~~~~~~~~~~~~~~~~~~                                                                                                                                                                                ^~~~
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Auchindoun/instance_auchindoun.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_nyami.cpp:194:204: warning: implicit conversion turns floating-point number into bool: 'float' to 'bool' [-Wimplicit-conversion-floating-point-to-bool]
                        me->SendPlaySpellVisual(Position(me->GetPositionX(), me->GetPositionY(), me->GetPositionZ(), 0.f), 0.0f, eAuchindounSpellVisualKit::SpellVisualKitNyamiSpiralUponTornSpirit, 0, 0, 1.0f, true);
                            ~~~~~~~~~~~~~~~~~~~                                                                                                                                                            ^~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_nyami.cpp:179:42: warning: left operand of comma operator has no effect [-Wunused-value]
                    std::advance(l_Itr, (0, l_ListCorpsesTriggers.size() - 1));
                                         ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_nyami.cpp:247:38: warning: left operand of comma operator has no effect [-Wunused-value]
                std::advance(l_Itr, (0, l_ListCorpsesTriggers.size() - 1));
                                     ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_nyami.cpp:408:164: warning: implicit conversion turns floating-point number into bool: 'float' to 'bool' [-Wimplicit-conversion-floating-point-to-bool]
                me->SendPlaySpellVisual(Position(1652.273f, 3008.761f, 36.79123f, 0.f), 0.f, eAuchindounSpellVisualKit::SpellVisualKitNyamiSoulVesselCircle, 0, 0, 1.0f, true);
                    ~~~~~~~~~~~~~~~~~~~                                                                                                                            ^~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Draenor/Auchindoun/boss_nyami.cpp:730:182: warning: implicit conversion turns floating-point number into bool: 'float' to 'bool' [-Wimplicit-conversion-floating-point-to-bool]
                l_Caster->SendPlaySpellVisual(Position(1759.477f, 2947.181f, 36.79123f, 3.717551f), 0.f, eAuchindounSpellVisualKit::SpellVisualKitNyamiSoulVesselSpiralCircle, 0, 0, 1.0f, true);
                          ~~~~~~~~~~~~~~~~~~~                                                                                                                                        ^~~~
1 warning generated.
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/areatrigger_bloodmaul.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/boss_forgemaster_gogduh.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/boss_gugrokk.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/boss_roltall.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/boss_slave_watcher_crushto.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/instance_bloodmaul.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/mob_bloodmaul.cpp.o
5 warnings generated.
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/BloodmaulSlagMines/spell_bloodmaul.cpp.o
4 warnings generated.
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/boss_ancient_protector.cpp.o
1 warning generated.
4 warnings generated.
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/boss_archmage_sol.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/boss_witherbark.cpp.o
[ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/boss_xeritac.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/boss_yalnu.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/instance_everbloom.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Everbloom/the_everbloom.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Garrison/GarrisonLevel1.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Garrison/GarrisonLevel2.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Garrison/GarrisonLevel3.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/Garrison/spells_garrison.cpp.o
